
“kiṁ nu kho, bho gotama, ‘sassato loko, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“‘kiṁ nu kho, bho gotama, sassato loko, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘sassato loko, idameva saccaṁ moghamaññan’”ti.
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — sassato loko, idameva saccaṁ moghamaññan’ti vadesi.

“kiṁ pana, bho gotama, ‘asassato loko, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘asassato loko, idameva saccaṁ moghamaññan’”ti.

“kiṁ nu kho, bho gotama, ‘antavā loko, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘antavā loko, idameva saccaṁ moghamaññan’”ti.

“kiṁ pana, bho gotama, ‘anantavā loko, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘anantavā loko, idameva saccaṁ moghamaññan’”ti.

“kiṁ nu kho, bho gotama, ‘taṁ jīvaṁ taṁ sarīraṁ, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘taṁ jīvaṁ taṁ sarīraṁ, idameva saccaṁ moghamaññan’”ti.

“kiṁ pana, bho gotama, ‘aññaṁ jīvaṁ aññaṁ sarīraṁ, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘aññaṁ jīvaṁ aññaṁ sarīraṁ, idameva saccaṁ moghamaññan’”ti.

“kiṁ nu kho, bho gotama, ‘hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’”ti.

“kiṁ pana, bho gotama, ‘na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’”ti.

“kiṁ nu kho, bho gotama, ‘hoti ca na ca hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘hoti ca na ca hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’”ti.

“kiṁ pana, bho gotama, ‘neva hoti na na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’ti — evaṁdiṭṭhi bhavaṁ gotamo”ti?
“na kho ahaṁ, vaccha, evaṁdiṭṭhi — ‘neva hoti na na hoti tathāgato paraṁ maraṇā, idameva saccaṁ moghamaññan’”ti.


‘kiṁ pana, bho gotama, asassato loko, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — asassato loko, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ nu kho, bho gotama, antavā loko, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — antavā loko, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ pana, bho gotama, anantavā loko, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — anantavā loko, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ nu kho, bho gotama, taṁ jīvaṁ taṁ sarīraṁ, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — taṁ jīvaṁ taṁ sarīraṁ, idameva saccaṁ moghamaññan’ti vadesi.

‘kiṁ pana, bho gotama, aññaṁ jīvaṁ aññaṁ sarīraṁ, idameva saccaṁ moghamaññanti — evaṁdiṭṭhi bhavaṁ gotamo’ti
 iti puṭṭho samāno ‘na kho ahaṁ, vaccha, evaṁdiṭṭhi — aññaṁ jīvaṁ aññaṁ sarīraṁ, idameva saccaṁ moghamaññan’ti vadesi.

