sikkhāpadaṁ paññattaṁ.
pātimokkhaṁ paññattaṁ ...
pātimokkhuddeso paññatto...
pātimokkhaṭṭhapanaṁ paññattaṁ...
pavāraṇā paññattā...
pavāraṇaṭṭhapanaṁ paññattaṁ...
tajjanīyakammaṁ paññattaṁ...
niyassakammaṁ paññattaṁ...
pabbājanīyakammaṁ paññattaṁ...
paṭisāraṇīyakammaṁ paññattaṁ...
ukkhepanīyakammaṁ paññattaṁ...
parivāsadānaṁ paññattaṁ...
mūlāya paṭikassanaṁ paññattaṁ...
mānattadānaṁ paññattaṁ...
abbhānaṁ paññattaṁ...
osāraṇīyaṁ paññattaṁ...
nissāraṇīyaṁ paññattaṁ...
upasampadā paññattā...
ñattikammaṁ paññattaṁ...
ñattidutiyakammaṁ paññattaṁ...
ñatticatutthakammaṁ paññattaṁ...
apaññatte paññattaṁ...
paññatte anupaññattaṁ...
sammukhāvinayo paññatto...
sativinayo paññatto...
amūḷhavinayo paññatto...
paṭiññātakaraṇaṁ paññattaṁ...
yebhuyyasikā paññattā...
tiṇavatthārako paññatto.
